2,1,2,1,0.87897,1
2,2,0,2,0.61896,1
2,3,1,2,0.65865,1
2,4,2,1,0.42612,1
2,5,1,2,0.44119,1
2,6,2,1,0.35336,1
2,7,0,2,0.47645,1
2,8,2,1,0.49774,1
2,9,2,1,0.41585,1
2,10,1,2,0.39278,1
2,11,2,1,0.46579,1
2,12,0,2,0.46352,1
2,13,1,2,0.66215,1
2,14,2,1,0.46164,1
2,15,0,2,0.41237,1
2,16,2,1,0.66093,1
2,17,0,2,0.79568,1
2,18,0,2,0.65993,1
2,19,1,2,0.45855,1
2,20,2,1,0.52115,1
2,21,0,2,0.51867,1
2,22,2,1,0.91443,1
2,23,0,2,0.42395,1
2,24,2,1,0.42288,1
2,25,2,1,0.48691,1
2,26,1,2,0.46961,1
2,27,0,2,0.64425,1
2,28,1,2,0.55557,1
2,29,0,2,0.51089,1
2,30,2,1,0.48371,1
2,31,1,2,0.40069,1
2,32,2,1,0.57879,1
2,33,2,1,0.55673,1
2,34,0,2,0.50416,1
2,35,2,1,0.8765,1
2,36,0,2,0.41943,1
2,37,0,2,0.46698,1
2,38,0,2,0.63463,1
2,39,2,1,0.51454,1
2,40,2,1,0.79823,1
2,41,0,2,0.53639,1
2,42,0,2,0.59635,1
2,43,2,1,0.69371,1
2,44,0,2,0.49891,1
2,45,2,1,0.50326,1
2,46,0,2,0.50151,1
2,47,2,1,0.54686,1
2,48,2,1,0.62121,1
2,49,1,2,0.40685,1
2,50,0,2,0.59134,1
2,51,2,1,0.57665,1
2,52,2,1,0.57072,1
2,53,2,1,0.47738,1
2,54,0,2,0.57918,1
2,55,0,2,0.52512,1
2,56,0,2,0.68918,1
2,57,0,2,0.63035,1
2,58,1,2,0.52643,1
2,59,1,2,0.44137,1
2,60,2,1,0.40162,1
2,61,0,2,0.53093,1
2,62,0,2,0.47884,1
2,63,1,2,0.40385,1
2,64,2,1,0.56605,1
2,65,2,1,0.57845,1
2,66,1,2,0.49169,1
2,67,2,1,0.69788,1
2,68,2,1,0.59819,1
2,69,2,1,0.39949,1
2,70,0,2,0.41683,1
2,71,2,1,0.46636,1
2,72,0,2,0.49693,1
2,73,1,2,0.44597,1
2,74,2,1,0.4847,1
2,75,2,1,0.56253,1
2,76,2,1,0.45417,1
2,77,2,1,0.41331,1
2,78,2,1,0.51018,1
2,79,0,2,0.4506,1
2,80,2,1,0.44107,1
2,81,1,2,0.50517,1
2,82,2,1,0.47856,1
2,83,0,2,0.53245,1
2,84,2,1,0.35157,1
2,85,2,1,0.40285,1
2,86,0,2,0.52513,1
2,87,1,2,0.51291,1
2,88,1,2,0.62875,1
2,89,2,1,0.54147,1
2,90,0,2,0.66492,1
2,91,2,1,0.49451,1
2,92,0,2,0.50884,1
2,93,2,1,0.4494,1
2,94,1,2,0.53574,1
2,95,1,2,0.50869,1
2,96,2,1,0.51308,1
2,97,2,1,0.82094,1
2,98,2,1,0.52645,1
2,99,2,1,0.44156,1
2,100,2,1,0.44979,1
2,101,0,2,0.56903,1
2,102,2,1,0.49974,1
2,103,0,2,0.52868,1
2,104,0,2,0.54095,1
2,105,0,2,0.58326,1
2,106,2,1,0.52221,1
2,107,0,2,0.56621,1
2,108,2,1,0.46506,1
2,109,0,2,0.41527,1
2,110,0,2,0.46411,1
2,111,2,1,0.5346,1
2,112,0,2,0.50613,1
2,113,2,1,0.47915,1
2,114,2,1,0.45324,1
2,115,2,1,0.46852,1
2,116,2,1,0.45907,1
2,117,2,1,0.39284,1
2,118,2,1,0.45102,1
2,119,2,1,0.33834,1
2,120,0,2,0.5341,1
2,121,2,1,0.44925,1
2,122,2,1,0.41741,1
2,123,2,1,0.41842,1
2,124,0,2,0.49878,1
2,125,2,1,0.45585,1
2,126,2,1,0.44615,1
2,127,2,1,0.39789,1
2,128,2,1,0.39115,1
2,129,2,1,0.74361,1
2,130,2,1,0.39413,1
2,131,1,2,0.51554,1
2,132,2,1,0.41605,1
2,133,2,1,0.4017,1
2,134,1,2,0.49888,1
2,135,2,1,0.43926,1
2,136,0,2,0.54286,1
2,137,0,2,0.42682,1
2,138,2,1,0.45077,1
2,139,0,2,0.52215,1
2,140,2,1,0.45391,1
2,141,0,1,0.38936,0
2,142,0,2,0.68572,1
2,143,0,2,0.64461,1
2,144,0,2,0.54695,1
2,145,1,2,0.71915,1
2,146,2,1,0.53976,1
2,147,2,1,0.6869,1
2,148,1,2,0.53277,1
2,149,1,2,0.51997,1
2,150,0,2,0.83666,1
2,151,2,1,0.55732,1
2,152,0,2,0.59232,1
2,153,2,1,0.52852,1
2,154,0,2,0.50151,1
2,155,0,2,0.68266,1
2,156,0,2,0.48851,1
2,157,2,1,0.57395,1
2,158,1,2,0.51979,1
2,159,2,1,0.58051,1
2,160,2,1,0.52643,1
2,161,1,2,0.55419,1
2,162,1,2,0.44482,1
2,163,0,2,0.37295,1
2,164,1,2,0.42207,1
2,165,2,1,0.5269,1
2,166,2,1,0.52292,1
2,167,0,2,0.55796,1
2,168,0,2,0.5215,1
2,169,1,2,0.62144,1
2,170,2,1,0.50049,1
2,171,1,2,0.53061,1
2,172,0,2,0.63068,1
2,173,0,2,0.49439,1
2,174,2,1,0.57088,1
2,175,2,1,0.55695,1
2,176,1,2,0.60758,1
2,177,2,1,0.641,1
2,178,2,1,0.49637,1
2,179,2,1,0.49267,1
2,180,2,1,0.35445,1
2,181,2,1,0.38858,1
2,182,2,1,0.35886,1
2,183,0,2,0.61741,1
2,184,0,2,0.63412,1
2,185,2,1,0.49805,1
2,186,2,1,0.4474,1
2,187,0,2,0.49437,1
2,188,0,2,0.53189,1
2,189,2,1,0.50398,1
2,190,2,1,0.60445,1
2,191,0,2,0.51681,1
2,192,1,2,0.46578,1
